parent_cluster,subcluster_final,type,variable,level,n,median,q1,q3,count,pct,pct1,summary
1,11,numeric,imc,,9,23.72,20.5,30.7,,,,"23.72 [20.50, 30.70]"
1,11,numeric,valor_de_ca125,,9,3.226843994517377,3.226843994517377,3.226843994517377,,,,"3.23 [3.23, 3.23]"
1,11,numeric,tamano_tumoral,,9,1.7047480922384253,1.6094379124341005,2.19722457733622,,,,"1.70 [1.61, 2.20]"
1,11,numeric,recep_est_porcent,,9,0.9,0.9,0.9,,,,"0.90 [0.90, 0.90]"
1,11,numeric,rece_de_Ppor,,9,0.8,0.8,0.8,,,,"0.80 [0.80, 0.80]"
1,11,numeric,edad_en_cirugia,,9,65.71115674195757,58.90759753593429,71.33196440793976,,,,"65.71 [58.91, 71.33]"
1,11,categorical,asa,Missing,9,,,,3.0,33.33333333333333,,
1,11,categorical,asa,2,9,,,,3.0,33.33333333333333,,
1,11,categorical,asa,1,9,,,,2.0,22.22222222222222,,
1,11,categorical,asa,0,9,,,,1.0,11.11111111111111,,
1,11,categorical,histo_defin,3,9,,,,3.0,33.33333333333333,,
1,11,categorical,histo_defin,6,9,,,,2.0,22.22222222222222,,
1,11,categorical,histo_defin,9,9,,,,2.0,22.22222222222222,,
1,11,categorical,histo_defin,4,9,,,,1.0,11.11111111111111,,
1,11,categorical,histo_defin,7,9,,,,1.0,11.11111111111111,,
1,11,categorical,histo_defin,2,9,,,,0.0,0.0,,
1,11,categorical,histo_defin,1,9,,,,0.0,0.0,,
1,11,categorical,histo_defin,8,9,,,,0.0,0.0,,
1,11,categorical,grado_histologi,2,9,,,,8.0,88.88888888888889,,
1,11,categorical,grado_histologi,1,9,,,,1.0,11.11111111111111,,
1,11,categorical,FIGO2023,11,9,,,,2.0,22.22222222222222,,
1,11,categorical,FIGO2023,10,9,,,,2.0,22.22222222222222,,
1,11,categorical,FIGO2023,13,9,,,,2.0,22.22222222222222,,
1,11,categorical,FIGO2023,12,9,,,,1.0,11.11111111111111,,
1,11,categorical,FIGO2023,7,9,,,,1.0,11.11111111111111,,
1,11,categorical,FIGO2023,9,9,,,,1.0,11.11111111111111,,
1,11,categorical,FIGO2023,0,9,,,,0.0,0.0,,
